smt,#genre#
èœ¡ç¬”å°æ–°,http://www.douzhicloud.site:35455/bilibili/30837590
éŸ©å›½EBSå°‘å„¿,http://ebsonairios.ebs.co.kr/ebsutablet500k/tablet500k/playlist.m3u8
é»‘é¾™æ±Ÿå°‘å„¿,https://ls.qingting.fm/live/4972/64k.m3u8
å¹¿ä¸œç æ±Ÿ,http://cdn2.163189.xyz/live/gdzj/stream.m3u8
å¹¿ä¸œç æ±Ÿ,http://120.238.94.10:9901/tsfile/live/1009_1.m3u8
å¹¿ä¸œç æ±Ÿ,http://gmxw.7766.org:808/hls/83/index.m3u8
å¹¿ä¸œç æ±Ÿ,http://183.11.239.36:808/hls/83/index.m3u8
å¹¿ä¸œç æ±Ÿ,http://119.32.12.17:2901/udp/224.1.100.23:11111
åŽ¦é—¨å«è§†,http://183.11.239.36:808/hls/17/index.m3u8
åŽ¦é—¨å«è§†,http://38.75.136.137:98/gslb/dsdqpub/xmws.m3u8?auth=testpub
åŽ¦é—¨å«è§†,https://epg.pw/stream/aa65dd411565991ace44f9e5934bd018fdd52122e052d471a363b6ee839e1079.ctv
å¤©æ´¥å«è§†,http://183.11.239.36:808/hls/42/index.m3u8
å»¶è¾¹å«è§†,https://srs.iyb983.cn/video/CYS/index.m3u8
å»¶è¾¹å«è§†,http://gmxw.7766.org:808/hls/15/index.m3u8
å»¶è¾¹å«è§†,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8#
å®‰å¤šå«è§†,https://liveout.xntv.tv/a65jur/96iln2.m3u8
å®‰å¤šå«è§†,https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqing
å®‰å¤šå«è§†,https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqinghd
å¤§æ¹¾åŒºå«è§†,http://222.128.55.152:9080/live/dwq.m3u8
å¤§æ¹¾åŒºå«è§†,http://183.11.239.36:808/hls/132/index.m3u8
å¤§æ¹¾åŒºå«è§†,http://gmxw.7766.org:808/hls/132/index.m3u8
å±±ä¸œæ•™è‚²,http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=20250927080126244a72fa1b554182ae03568fff35bca7&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20250927080126&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.83&SecurityKey=20250927080126&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=41ee1554c91427e91ee78ce8b64f7a33&ddCalcu=3431eae27e9f104565b48ce9c18472e7ee19
å±±ä¸œæ•™è‚²,http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=20251023080146a623a1a467704de1bb9f78bcfbe3cb85&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251023080146&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.83&SecurityKey=20251023080146&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=dac6a2cd92e52b24f75ac42655739371&ddCalcu=1d7ae3c29693a0725c5d69224ec5a25b72f4
å±±ä¸œæ•™è‚²,http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=202510240801014993ead85bb84238ba256233f39ec1fe&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251024080101&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.88&SecurityKey=20251024080101&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9a9b9f0fe534bfd0201d1b9425c62be5&ddCalcu=59eaeb922b9690cf502f4e95b314db1f0d20
å±±ä¸œæ•™è‚²,http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=202510250801048fff0e4b106b4345af1deefefd8d0de7&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251025080104&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.90&SecurityKey=20251025080104&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5ed99a35aabe1c5a975b3c9f32ac70d9&ddCalcu=95dee0d2799c90aa2335fa9acb3eb15c759a
å±±ä¸œæ•™è‚²,http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=202510260801019bd2e5ad2269402db1f8eed1067a0adc&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20251026080101&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=106.13.250.83&SecurityKey=20251026080101&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e3cb945f8f4a023db7f9184295501750&ddCalcu=0e53e7c21b909054559f284f841a90f273bd
å¹¿ä¸œä½“è‚²,http://cdn2.163189.xyz/live/gdty/stream.m3u8
å¹¿ä¸œä½“è‚²,http://120.238.94.10:9901/tsfile/live/1012_1.m3u8
å¹¿ä¸œä½“è‚²,http://218.13.170.98:9901/tsfile/live/0019_1.m3u8
å¹¿ä¸œä½“è‚²,http://183.11.239.36:808/hls/2/index.m3u8
å¹¿ä¸œä½“è‚²,https://epg.pw/stream/7b470f9fc5c305db0c8622117b7b25ca00eb35ba3e93e865cf0ff9df5c736681.m3u8
é‡‘é¹°çºªå®ž,http://58.57.40.22:9901/tsfile/live/1070_1.m3u8
å¿«ä¹åž‚é’“,http://drive.mxmy.net:8888/udp/239.3.1.164:8001
ä¸ƒå°æ²³æ–°é—»ç»¼åˆ,http://live.qthnews.org.cn:1935/live/live1/800k/tzwj_video.m3u8
ä¸ƒå°æ²³æ°‘ç”Ÿç¤¾æ•™,http://live.qthnews.org.cn:1935/live/live2/800k/tzwj_video.m3u8
ä¸‡å·žä¸‰å³¡ç§»æ°‘,http://123.146.162.24:8017/c2F0hmi/1000/live.m3u8
ä¸‡å·žç»¼åˆ,http://123.146.162.24:8017/iTXwrGs/800/live.m3u8?zzhongqd
ä¸‡è£ç»¼åˆ,http://60.222.246.220:19433/hls1.m3u8
ä¸‰æ˜Žæ–°é—»ç»¼åˆ,http://ls.qingting.fm/live/4885.m3u8
ä¸‰æ˜Žæ–°é—»ç»¼åˆ,https://ls.qingting.fm/live/5022100/64k.m3u8
ä¸Šæµ·æ–°é—»ç»¼åˆ,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/1200/index.m3u8?msisdn=20250919080134d0a4f61e680b4d1b8d2460b858ff1fec&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20250919080134&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.88&SecurityKey=20250919080134&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c6e37e6787e81aeb250c874ff8533137&ddCalcu=7c36e1e13313705e86f7f8477e88c10a5e2b
ä¸Šæµ·æ–°é—»ç»¼åˆ,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/1200/index.m3u8?msisdn=20251023080141ea171d5993054ddd94612bf653be3cfa&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20251023080141&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.83&SecurityKey=20251023080141&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4757c0d2f0cd0feb69bcfc7ea14ddd49&ddCalcu=9447ed52d71dc0401da2ef70ccfdc0bf9e6b
ä¸Šæµ·æ–°é—»ç»¼åˆ,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/1200/index.m3u8?msisdn=202510240800572be58ced346548aab92c7ebfbc90d088&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20251024080057&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.88&SecurityKey=20251024080057&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=05479a300e9aa0cbfb7bbc5ca9733a84&ddCalcu=4085ea423713907a93a0c05ec9baba70bcfb
ä¸Šæµ·æ–°é—»ç»¼åˆ,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/1200/index.m3u8?msisdn=20251025080100b35a6c3882a949ae802da68a5f06fef8&mdspid=&spid=699212&netType=0&sid=5500002275&pid=2028597139&timestamp=20251025080100&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5500002275&client_ip=106.13.250.90&SecurityKey=20251025080100&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6f8be77ecb1155de0e5d3baaed9f8e01&ddCalcu=160fee828b1fe097d7eeacabb131d555ed0e
ä¸Šæµ·ç¬¬ä¸€è´¢ç»,https://satellitepull.cnr.cn/live/wx32dycjgb/playlist.m3u8
ä¸Šæµ·ç¬¬ä¸€è´¢ç»,http://gslbmgsplive.miguvideo.com/wd_r1/2018/bestv/dycj/1000/index.m3u8?msisdn=2025091908013429b62173a5e24f8ea1f310d5ed32e792&mdspid=&spid=699212&netType=0&sid=2201008312&pid=2028597139&timestamp=20250919080134&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608780988&ParentNodeID=-99&assertID=2201008312&client_ip=106.13.250.88&SecurityKey=20250919080134&promotionId=&mvid=2201008312&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6c828d22c926cc843970f3f1c7455bea&ddCalcu=a6eceb815285804d72c21cf932f60c7c9834
ä¸Šè™žæ–‡åŒ–å½±é™¢,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
ä¸Šè™žæ–‡åŒ–å½±é™¢,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed
ä¸Šè™žæ–°å•†éƒ½,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8
ä¸Šè™žæ–°å•†éƒ½,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed
ä¸Šè™žæ–°å•†éƒ½,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed?
ä¸Šè™žæ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
ä¸œä¸°ç»¼åˆ,http://stream3.jlntv.cn:80/aac_dfgb/playlist.m3u8
ä¸œèŽžæ–°é—»ç»¼åˆ,https://stream.sun0769.com/dgrtv1/mp4tv1_800/index.m3u8
ä¸œèŽžç”Ÿæ´»èµ„è®¯,https://stream.sun0769.com/dgrtv1/mp4tv2_800/index.m3u8
ä¸­åŽç‰¹äº§,http://120.76.248.139/live/bfgd/4200000158.m3u8
ä¸­å›½è“æ–°é—»,https://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8
ä¸­å›½è“æ–°é—»,http://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8
ä¸­å›½è“æ–°é—»,https://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8?
ä¸´å¤å·žç»¼åˆ,http://play.kankanlive.com/live/1714096320293954.m3u8
ä¸´é¢ç»¼åˆ,http://live.dxhmt.cn:9081/tv/11122-1.m3u8
ä¸´é¢ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/11122-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
ä¹‰é©¬æ–°é—»ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/11281-1.m3u8
ä¹‰é©¬æ–°é—»ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/11281-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
ä¹‹æ±Ÿçºªå½•,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
ä¹‹æ±Ÿçºªå½•,http://ali-m-l.cztv.com/channels/lantian/channel12/1080p.m3u8
ä¹‹æ±Ÿçºªå½•,https://ali-m-l.cztv.com/channels/lantian/channel12/720p.m3u8
ä¹è‡³ç»¼åˆ,http://175.155.106.72:89/live1/live1.m3u8
ä¹è‡³ç»¼åˆ,http://175.155.106.72:89/live1/live1.m3u8?zsicd
ä¹è‡³ç»¼åˆ,http://175.155.106.72:89/live1/live1.m3u8?zsicd;http://rmlive.lzxrmtzx.com/live1/live1.m3u8?zsicd
ä¹å°ç»¼åˆ,http://stream10.jlntv.cn/jiutaitv/sd/live.m3u8
ä¹å°ç»¼åˆ,http://stream10.jlntv.cn/jiutaitv/sd/live.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
ä¹å°ç»¼åˆ,http://stream10.jlntv.cn/jiutaitv/sd/live.m3u8?zjild
äº‘å—å¨±ä¹,https://hwapi.yntv.net/62hdvf/q9vs1b.m3u8
äº‘å—éƒ½å¸‚,https://hwapi.yntv.net/62hdvf/rjwt14.m3u8
äº‘å’Œæ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8
äº‘å’Œæ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8?zzhed
äº‘éœ„ç»¼åˆ,https://live.zzyxxw.com:2443/live/xwzh.m3u8
äº‘éœ„ç»¼åˆ,http://live.zzyxxw.com:85/live/xwzh.m3u8
äº‘éœ„ç»¼åˆ,http://live.zzyxxw.com:85/live/xwzh.m3u8?fujian
äº•ç ”ç»¼åˆ,http://tvfile.jyrmt.cn/nmip-media/channellive/channel104452/playlist.m3u8
äº³å·žå†œæ‘,http://zbbf2.ahbztv.com/live/418.m3u8
äº³å·žå†œæ‘,http://zbbf2.ahbztv.com/live/418.m3u8?zanhd
ä»€é‚¡æ–°é—»,http://live.sfrmt.com:85/live/zhpd.m3u8?zsicd
ä»å¯¿ç»¼åˆ,https://play.scrstv.com.cn/DT/live.m3u8?auth_key=60001724663204-0-0-c1cc4ded9841ac34f63cdbd3aec647ef
ä»»ä¸˜ç»¼åˆ,https://jwcdnqx.hebyun.com.cn/live/rqtv1/1500k/tzwj_video.m3u8
ä¼ŠçŠå“ˆè¨å…‹,http://110.153.180.106:55555/out_3/index.m3u8
ä¼ŠçŠå“ˆè¨å…‹,http://110.153.180.106:55555/out_3/index.m3u8?zxinjd
ä¼ŠçŠæ±‰è¯­ç»¼åˆ,http://110.153.180.106:55555/out_1/index.m3u8
ä¼ŠçŠç»æµŽæ³•åˆ¶,http://110.153.180.106:55555/out_4/index.m3u8
ä¼ŠçŠç»æµŽæ³•åˆ¶,http://110.153.180.106:55555/out_4/index.m3u8?zxinjd
ä¼ŠçŠç»´å¾å°”,http://110.153.180.106:55555/out_2/index.m3u8
ä¼ŠçŠç»´å¾å°”,http://110.153.180.106:55555/out_2/index.m3u8?zxinjd
ä¼˜ä¼˜å®è´,http://120.76.248.139/live/bfgd/4200000153.m3u8
ä½™å§šå§šæ±Ÿæ–‡åŒ–,https://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8
ä½™å§šå§šæ±Ÿæ–‡åŒ–,https://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8
ä½™å§šå§šæ±Ÿæ–‡åŒ–,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8?zzhed
ä½™å§šæ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?cWlkPSZzPTg3OWMwYmMyZDMzYTFhZGY3NDQxMjgyYTg1MmUzNTY0JmVzPTE3MDY2Nzc4NzMmdXVpZD0yMjdiY2MzNGNiNGY0MThlYjRiY2IxYzcwNmZjODNkMS02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD10eF9waG9uZV9saXZl
ä½™å§šç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
ä½™å§šç»¼åˆ,https://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
ä½™å§šç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?
ä½™å§šç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
ä½™æ­æœªæ¥E,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8
ä½™æ­æœªæ¥E,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
ä½™æ­ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8
ä½™æ­ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
åƒå¸ˆæ–°é—»,http://live.dxhmt.cn:9081/tv/10381-1.m3u8
åƒå¸ˆæ–°é—»,http://tvpull.dxhmt.cn:9081/tv/10381-1.m3u8
åƒå¸ˆæ–°é—»,http://tvpull.dxhmt.cn:9081/tv/10381-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&wsTime=1654956569
å…‰å±±ç»¼åˆ,http://live.dxhmt.cn:9081/tv/11522-1.m3u8
å…‰å±±ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/11522-1.m3u8
å…‰å±±ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/11522-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
å…­åˆæ–°é—»ç»¼åˆ,http://p2hs.vzan.com/720020/432453820030502236/live.m3u8
å…­å®‰å…¬å…±,http://ls.qingting.fm/live/1794199.m3u8
å…­å®‰æ–°é—»ç»¼åˆ,http://ls.qingting.fm/live/267.m3u8
å…°æºªæ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8
å…°æºªæ–°é—»ç»¼åˆ,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?zzhed
å…°è€ƒæ–°é—»,http://live.dxhmt.cn:9081/tv/10225-1.m3u8
å…°è€ƒæ–°é—»,http://tvpull.dxhmt.cn:9081/tv/10225-1.m3u8
å…°è€ƒæ–°é—»,http://tvpull.dxhmt.cn:9081/tv/10225-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
å…°è€ƒæ–°é—»,http://tvpull.dxhmt.cn:9081/tv/10225-1.m3u8?
å…´éš†ç»¼åˆ,https://jwcdnqx.hebyun.com.cn/live/xlzh/1500k/tzwj_video.m3u8
å…µå›¢å…«å¸ˆçŸ³æ²³å­æ–°é—»ç»¼åˆ,http://124.88.144.73:1935/live/xwzh/playlist.m3u8?zxinjd
å†…ä¹¡ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/11325-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
å†…è’™ç»æµŽ,https://ls.qingting.fm/live/1885/64k.m3u8
å†…é»„ç»¼åˆ,http://live.dxhmt.cn:9081/tv/10527-1.m3u8
å†…é»„ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8
å†…é»„ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&wsTime=1654956569
å†…é»„ç»¼åˆ,http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8?zhend
å‰‘é˜ç»¼åˆ,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel105549/playlist.m3u8
åŒ—äº¬æ–°é—»,https://satellitepull.cnr.cn/live/wxbjxwgb/playlist.m3u8
åŒ—äº¬æ–°é—»,https://brtv-radiolive.rbc.cn/alive/fm945.m3u8
åŒ—äº¬æ–°é—»,https://ls.qingting.fm/live/339/64k.m3u8
åŒ—äº¬ç”Ÿæ´»,https://wstvcpudali.v.myalicdn.com/wstvcpud/udrmbtv7_1/index.m3u8?adapt=0&BR=audio
åŒ—äº¬ç§‘æ•™,http://player.cntv.cn/standard/live_HLSDRM20180606.swf?ChannelID=btv3&P2PChannelID=pd://cctv_p2p_hdbtv3
åŒ—äº¬é’å¹´,http://player.cntv.cn/standard/live_HLSDRM20180919.swf?v=180.171.5.8.9.6.3.9&ChannelID=btv8&videoTVChannel=btv8&P2PChannelID=pd://cctv_p2p_hdbtv8&tai=btv8&VideoName=btv8&channelID=btv8
åŒ—æµ·æ–°é—»ç»¼åˆ,https://live.gxrb.com.cn/gx/beihai/index.m3u8
å—äº¬åå…«,http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=202509190801349730ff2fd0254ae4ad096d68d3fc7f35&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20250919080134&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=106.13.250.88&SecurityKey=20250919080134&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b0d57eedc76b6ea1b6b460ea0a8ac2d3&ddCalcu=3bd0e2d1c58a708eae0dace7066b46be6ab1
å—äº¬åå…«,http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=2025102308014162d44288f10c4a84b8b27a5f80ee99fd&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20251023080141&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=106.13.250.83&SecurityKey=20251023080141&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5a6e4ed4765e04fdb8e8bd37c3607a6c&ddCalcu=c56aea627e80406e3dc47736d5be80e48fbd
å—äº¬æ•™ç§‘,http://nklive.nbs.cn/hls/75b3c462-b831-4de7-a34b-5d3221db2069/index.m3u8
å—äº¬æ•™ç§‘,http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingkj/50/20230719/index.m3u8?msisdn=2025091908013422d2a0f4ed5e4511b896d3d3645248f2&mdspid=&spid=699067&netType=0&sid=5910021865&pid=2028597139&timestamp=20250919080134&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838153729&ParentNodeID=-99&assertID=5910021865&client_ip=106.13.250.88&SecurityKey=20250919080134&promotionId=&mvid=5900006205&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=52692ec9c72414583509ce0cd575172e&ddCalcu=e522e7611985207e5cd9cc07e2c491045538
å—äº¬æ•™ç§‘,http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingkj/50/20230719/index.m3u8?msisdn=20251023080141d50925a1117343ecb53b23bb6266f888&mdspid=&spid=699067&netType=0&sid=5910021865&pid=2028597139&timestamp=20251023080141&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838153729&ParentNodeID=-99&assertID=5910021865&client_ip=106.13.250.83&SecurityKey=20251023080141&promotionId=&mvid=5900006205&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b2b216d53c7175e66065d308271343c9&ddCalcu=9bc2e3b2428310167d25830c37d157650e66
å—äº¬æ–°é—»ç»¼åˆ,http://nklive.nbs.cn/hls/d511bc9d-a694-4453-b3a2-4fc842cc97a1/index.m3u8
å—äº¬æ–°é—»ç»¼åˆ,http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?msisdn=202509190801346040f34e796a43e3821e1db9273c556a&mdspid=&spid=699067&netType=0&sid=5910021863&pid=2028597139&timestamp=20250919080134&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838109047&ParentNodeID=-99&assertID=5910021863&client_ip=106.13.250.88&SecurityKey=20250919080134&promotionId=&mvid=5900006203&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=de89fe41d47757280f2c68af5d15033a&ddCalcu=ad3ee3810985f01ed451fda48767c527f208
å—äº¬æ–°é—»ç»¼åˆ,http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?msisdn=20251023080141b90781bc871243ca9ccefdd19990364a&mdspid=&spid=699067&netType=0&sid=5910021863&pid=2028597139&timestamp=20251023080141&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838109047&ParentNodeID=-99&assertID=5910021863&client_ip=106.13.250.83&SecurityKey=20251023080141&promotionId=&mvid=5900006203&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=147e2c56380633b791b7bb2fc8bdccc9&ddCalcu=91c4ec72ce8d20bc85c6f328b0b673b31b97
å—å›½éƒ½å¸‚,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4
å—å®å…¬å…±,http://hls.nntv.cn/nnlive/GGPD_24.m3u8
å—å®éƒ½å¸‚ç”Ÿæ´»,http://615bbf179ba53515dccad7b1da5d1ad9.livehwc3.cn/hls.nntv.cn/nnlive/WLSH_24.m3u8?sub_m3u8=true&edge_slice=true&user_session_id=2598844eaee8a4265e706fc14b3fc11d
